Loading model from path: 
[Errno 2] No such file or directory: ''
Model not found! Initalizaing new ensembles.
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [5 0 4 1 9 2 1 3 1 4 3 5 3 6 1 7 2 8 6 9 4 0 9 1 1 2 4 3 2 7 3 8 6 9 0 5 6
 0 7 6 1 8 7 9 3 9 8 5 9 3 3 0 7 4 9 8 0 9 4 1 4 4 6 0]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Cost:  1.116840405216077
Accuracy:  0.125
Loss: 3.217297315597534
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Test accuracy 0.09375
Test loss: 3.1744699478149414
-----------------
loss 3.217297315597534 generation 1
Iteration 0/1
done in 5.040057420730591 s
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [4 5 6 1 0 0 1 7 1 6 3 0 2 1 1 7 9 0 2 6 7 8 3 9 0 4 6 7 4 6 8 0 7 8 3 1 5
 7 1 7 1 1 6 3 0 2 9 3 1 1 0 4 9 2 0 0 2 0 2 7 1 8 6 4]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Cost:  0.9468582551727891
Accuracy:  0.125
Loss: 2.69691801071167
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Test accuracy 0.109375
Test loss: 2.6366307735443115
-----------------
Checkpointing at iteration 0
Test Loss 7028.212890625 in iteration 0, idx 0
Test Loss 8262.76171875 in iteration 0, idx 10
Test Loss 7156.5732421875 in iteration 0, idx 20
Test Loss 6662.34375 in iteration 0, idx 30
Test Loss 8172.88671875 in iteration 0, idx 40
Test Loss 6069.1806640625 in iteration 0, idx 50
Test Loss 7892.4775390625 in iteration 0, idx 60
Test Loss 7612.67333984375 in iteration 0, idx 70
Test Loss 6886.84375 in iteration 0, idx 80
Test Loss 6424.29150390625 in iteration 0, idx 90
Test Loss 7061.57373046875 in iteration 0, idx 100
Test Loss 6304.4140625 in iteration 0, idx 110
Test Loss 7063.849609375 in iteration 0, idx 120
Test Loss 6062.412109375 in iteration 0, idx 130
Test Loss 5529.474609375 in iteration 0, idx 140
Test Loss 6098.7548828125 in iteration 0, idx 150
------ Evaluation -----
Test accuracy: 7.27 Average test loss: 108.49513182373047
-----------------------
         4988086 function calls (4518740 primitive calls) in 129.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 hashlib.py:54(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
      161    0.004    0.000    0.004    0.000 {built-in method torch._C._nn.nll_loss}
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
        1    0.000    0.000    0.004    0.004 parse.py:28(<module>)
     1288    0.004    0.000    0.004    0.000 {built-in method posix.write}
      900    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        4    0.000    0.000    0.004    0.001 platform.py:1061(system)
        4    0.000    0.000    0.004    0.001 platform.py:923(uname)
     4089    0.003    0.000    0.004    0.000 enum.py:517(__new__)
        1    0.004    0.004    0.004    0.004 {built-in method torch._C._jit_script_compile}
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:780(_syscmd_uname)
     1120    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(acquire)
      502    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
    13000    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
      161    0.000    0.000    0.004    0.000 functional.py:1296(log_softmax)
        1    0.000    0.000    0.004    0.004 cityscapes.py:1(<module>)
      468    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
      245    0.002    0.000    0.004    0.000 sre_compile.py:250(_optimize_charset)
     1288    0.001    0.000    0.004    0.000 hmac.py:52(<lambda>)
      161    0.003    0.000    0.003    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
       54    0.001    0.000    0.003    0.000 {built-in method builtins.print}
      507    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.003    0.003 string.py:15(<module>)
     3457    0.001    0.000    0.003    0.000 sre_parse.py:253(get)
      157    0.003    0.000    0.003    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.003    0.003 fakedata.py:1(<module>)
        1    0.000    0.000    0.003    0.003 Image.py:30(<module>)
        6    0.000    0.000    0.003    0.001 queues.py:155(_start_thread)
        2    0.000    0.000    0.003    0.002 distributed.py:1(<module>)
     5658    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
     1120    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
      322    0.002    0.000    0.003    0.000 reduction.py:38(__init__)
        1    0.000    0.000    0.003    0.003 string.py:65(__init__)
 1019/977    0.002    0.000    0.003    0.000 typing.py:1164(__setattr__)
      322    0.003    0.000    0.003    0.000 {method 'connect' of '_socket.socket' objects}
        2    0.000    0.000    0.003    0.001 transforms.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dis.py:1(<module>)
        1    0.000    0.000    0.003    0.003 voc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:97(<module>)
        2    0.000    0.000    0.003    0.001 utils.py:5(<module>)
        2    0.000    0.000    0.003    0.001 __init__.py:137(_lazy_call)
        2    0.000    0.000    0.003    0.001 traceback.py:193(format_stack)
 1067/440    0.002    0.000    0.003    0.000 sre_parse.py:173(getwidth)
    10336    0.003    0.000    0.003    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     1288    0.001    0.000    0.003    0.000 hashlib.py:139(__hash_new)
        1    0.000    0.000    0.003    0.003 index_tricks.py:1(<module>)
     4284    0.002    0.000    0.002    0.000 sre_parse.py:232(__next)
        4    0.000    0.000    0.002    0.001 enkf_pytorch_conv-run.py:334(score)
        2    0.000    0.000    0.002    0.001 traceback.py:200(extract_stack)
        2    0.000    0.000    0.002    0.001 traceback.py:319(extract)
     2736    0.002    0.000    0.002    0.000 sre_parse.py:163(__getitem__)
      502    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       64    0.002    0.000    0.002    0.000 {built-in method mm}
      644    0.000    0.000    0.002    0.000 hmac.py:117(digest)
        1    0.000    0.000    0.002    0.002 kl.py:1(<module>)
        8    0.000    0.000    0.002    0.000 arrayprint.py:1420(array_str)
        6    0.000    0.000    0.002    0.000 threading.py:828(start)
        8    0.000    0.000    0.002    0.000 arrayprint.py:465(array2string)
        2    0.000    0.000    0.002    0.001 frontend.py:191(build_def)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
        4    0.002    0.001    0.002    0.001 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 dataloader.py:6(<module>)
        1    0.000    0.000    0.002    0.002 conv_net.py:109(__init__)
       80    0.000    0.000    0.002    0.000 sre_compile.py:482(_compile_info)
      529    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        4    0.000    0.000    0.002    0.001 mnist.py:117(_check_exists)
       42    0.000    0.000    0.002    0.000 synchronize.py:114(_make_name)
       13    0.001    0.000    0.002    0.000 enum.py:625(<listcomp>)
      644    0.000    0.000    0.002    0.000 reductions.py:258(fd_id)
        8    0.000    0.000    0.002    0.000 arrayprint.py:419(wrapper)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
     4643    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        2    0.000    0.000    0.002    0.001 mnist.py:123(download)
       13    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
        8    0.000    0.000    0.002    0.000 arrayprint.py:436(_array2string)
       34    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
        2    0.000    0.000    0.002    0.001 frontend.py:121(build_stmts)
       57    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        2    0.000    0.000    0.002    0.001 frontend.py:122(<listcomp>)
       20    0.000    0.000    0.002    0.000 linecache.py:82(updatecache)
   248/34    0.000    0.000    0.002    0.000 frontend.py:178(__call__)
        6    0.000    0.000    0.002    0.000 threading.py:533(wait)
       86    0.000    0.000    0.002    0.000 traceback.py:283(line)
      322    0.000    0.000    0.002    0.000 connection.py:262(__exit__)
      266    0.001    0.000    0.002    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.002    0.002 __init__.py:88(<module>)
      161    0.000    0.000    0.002    0.000 selectors.py:350(register)
        2    0.000    0.000    0.002    0.001 conv.py:321(__init__)
  699/474    0.000    0.000    0.002    0.000 {built-in method builtins.issubclass}
       31    0.000    0.000    0.002    0.000 frontend.py:272(build_Assign)
       32    0.000    0.000    0.002    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.002    0.002 __init__.py:8(<module>)
        6    0.000    0.000    0.002    0.000 threading.py:263(wait)
     4804    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      199    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
     1288    0.002    0.000    0.002    0.000 {built-in method _hashlib.new}
     1611    0.001    0.000    0.002    0.000 utils.py:77(<lambda>)
       12    0.002    0.000    0.002    0.000 {method 'std' of 'torch._C._TensorBase' objects}
       42    0.000    0.000    0.002    0.000 tempfile.py:157(__next__)
        2    0.000    0.000    0.002    0.001 tensor.py:1(<module>)
     1546    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
      770    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.002    0.002 numbers.py:6(<module>)
      324    0.000    0.000    0.002    0.000 connection.py:173(close)
   124/10    0.001    0.000    0.002    0.000 abc.py:196(__subclasscheck__)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.002    0.002 ElementTree.py:34(<module>)
      278    0.000    0.000    0.002    0.000 function_base.py:4533(add_newdoc)
        3    0.000    0.000    0.002    0.001 context.py:89(Event)
      659    0.002    0.000    0.002    0.000 {built-in method posix.close}
        1    0.000    0.000    0.002    0.002 ntpath.py:6(<module>)
       57    0.002    0.000    0.002    0.000 function.py:90(__init__)
      644    0.002    0.000    0.002    0.000 {built-in method posix.fstat}
        3    0.000    0.000    0.002    0.001 synchronize.py:334(__init__)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
      106    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
        8    0.000    0.000    0.002    0.000 arrayprint.py:650(_formatArray)
      326    0.002    0.000    0.002    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
    520/8    0.001    0.000    0.002    0.000 arrayprint.py:659(recurser)
     1548    0.001    0.000    0.002    0.000 utils.py:47(add_argument)
       57    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        8    0.000    0.000    0.002    0.000 utils.py:1(<module>)
      644    0.001    0.000    0.002    0.000 hmac.py:108(_current)
     1611    0.001    0.000    0.002    0.000 utils.py:75(<lambda>)
        1    0.000    0.000    0.002    0.002 financial.py:12(<module>)
        1    0.000    0.000    0.002    0.002 ipaddress.py:9(<module>)
        1    0.000    0.000    0.002    0.002 getlimits.py:3(<module>)
        1    0.000    0.000    0.002    0.002 os.py:968(popen)
      936    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
      186    0.000    0.000    0.002    0.000 enum.py:797(__or__)
     1282    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
      362    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       57    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
     1548    0.001    0.000    0.001    0.000 utils.py:57(__init__)
       97    0.001    0.000    0.001    0.000 functools.py:44(update_wrapper)
        1    0.000    0.000    0.001    0.001 subprocess.py:608(__init__)
      326    0.000    0.000    0.001    0.000 connection.py:360(_close)
      322    0.000    0.000    0.001    0.000 socket.py:454(fromfd)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
       11    0.001    0.000    0.001    0.000 auto.py:107(_make_function_class)
        1    0.000    0.000    0.001    0.001 subprocess.py:1228(_execute_child)
      161    0.001    0.000    0.001    0.000 selectors.py:233(register)
       42    0.000    0.000    0.001    0.000 tempfile.py:160(<listcomp>)
      157    0.001    0.000    0.001    0.000 {method 'view_as' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
      110    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
        2    0.001    0.001    0.001    0.001 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 spawn.py:1(<module>)
     1040    0.001    0.000    0.001    0.000 serialization.py:240(persistent_id)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
       12    0.000    0.000    0.001    0.000 context.py:79(Semaphore)
      623    0.001    0.000    0.001    0.000 {built-in method builtins.any}
     1611    0.001    0.000    0.001    0.000 utils.py:79(<lambda>)
      523    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        5    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
     1791    0.001    0.000    0.001    0.000 utils.py:71(<lambda>)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        8    0.001    0.000    0.001    0.000 {built-in method _pickle.load}
      174    0.001    0.000    0.001    0.000 threading.py:334(notify)
       12    0.000    0.000    0.001    0.000 synchronize.py:125(__init__)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       57    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      336    0.000    0.000    0.001    0.000 random.py:255(choice)
       10    0.000    0.000    0.001    0.000 utils.py:6(parse)
      161    0.001    0.000    0.001    0.000 {built-in method _new_shared_fd}
        1    0.000    0.000    0.001    0.001 nvtx.py:1(<module>)
       10    0.000    0.000    0.001    0.000 abc.py:180(__instancecheck__)
      644    0.000    0.000    0.001    0.000 socket.py:151(__exit__)
     1746    0.001    0.000    0.001    0.000 utils.py:88(<lambda>)
    10003    0.001    0.000    0.001    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.001    0.001 auto_symbolic.py:1(<module>)
      523    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      936    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        9    0.001    0.000    0.001    0.000 auto.py:14(_make_function_class_criterion)
        2    0.000    0.000    0.001    0.001 profiler.py:1(<module>)
        2    0.000    0.000    0.001    0.001 vision.py:1(<module>)
        2    0.000    0.000    0.001    0.001 version.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
     1127    0.001    0.000    0.001    0.000 {built-in method _struct.unpack}
       16    0.000    0.000    0.001    0.000 frontend.py:427(build_Call)
        3    0.000    0.000    0.001    0.000 context.py:74(Condition)
      552    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     5332    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        9    0.000    0.000    0.001    0.000 context.py:84(BoundedSemaphore)
        1    0.000    0.000    0.001    0.001 __init__.py:164(_lazy_init)
        3    0.000    0.000    0.001    0.000 synchronize.py:212(__init__)
        2    0.000    0.000    0.001    0.001 __init__.py:2065(_register_builtin)
        5    0.000    0.000    0.001    0.000 __init__.py:1972(_get_builtin_table)
        1    0.000    0.000    0.001    0.001 kinetics.py:1(<module>)
      183    0.001    0.000    0.001    0.000 module.py:593(__setattr__)
     1714    0.001    0.000    0.001    0.000 sre_parse.py:248(match)
     1557    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
      644    0.001    0.000    0.001    0.000 connection.py:95(address_type)
      322    0.001    0.000    0.001    0.000 reductions.py:48(__setitem__)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.001    0.001 segmentation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ImageEnhance.py:21(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:1978(register_all)
      539    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      337    0.001    0.000    0.001    0.000 enum.py:353(__setattr__)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
     1557    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
        1    0.001    0.001    0.001    0.001 numbers.py:294(Integral)
      205    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        9    0.000    0.000    0.001    0.000 synchronize.py:144(__init__)
        2    0.000    0.000    0.001    0.000 inspect.py:760(findsource)
     1611    0.001    0.000    0.001    0.000 utils.py:73(<lambda>)
      180    0.000    0.000    0.001    0.000 threading.py:239(__enter__)
       80    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.001    0.001 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
       10    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      468    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
     2254    0.001    0.000    0.001    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._cuda_init}
     1288    0.001    0.000    0.001    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.001    0.001 constraint_registry.py:66(<module>)
     2672    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
       10    0.000    0.000    0.001    0.000 tokenize.py:448(open)
       16    0.000    0.000    0.001    0.000 enum.py:160(<setcomp>)
       57    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
      103    0.000    0.000    0.001    0.000 re.py:169(match)
     3200    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      322    0.000    0.000    0.001    0.000 socket.py:413(close)
      180    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
       53    0.000    0.000    0.001    0.000 util.py:136(register_after_fork)
     2576    0.001    0.000    0.001    0.000 {method 'update' of '_hashlib.HASH' objects}
        8    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.001    0.001 video_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _markupbase.py:6(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
      956    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        9    0.000    0.000    0.001    0.000 abc.py:151(register)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
    98/30    0.000    0.000    0.001    0.000 typing.py:1145(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 worker.py:5(<module>)
        2    0.000    0.000    0.001    0.000 conv.py:18(__init__)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
      321    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.zeros}
      468    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 numerictypes.py:302(_add_aliases)
      336    0.001    0.000    0.001    0.000 random.py:223(_randbelow)
        9    0.000    0.000    0.001    0.000 enum.py:760(_missing_)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:1(<module>)
     1288    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
     1711    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
      161    0.000    0.000    0.001    0.000 selectors.py:346(__init__)
        9    0.000    0.000    0.001    0.000 enum.py:767(_create_pseudo_member_)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 exp_family.py:1(<module>)
      323    0.001    0.000    0.001    0.000 {built-in method posix.urandom}
     3200    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     2258    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      251    0.000    0.000    0.001    0.000 sre_compile.py:388(_simple)
     1278    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      226    0.000    0.000    0.001    0.000 enum.py:20(_is_descriptor)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
      468    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     3059    0.001    0.000    0.001    0.000 connection.py:134(_check_closed)
        1    0.000    0.000    0.001    0.001 adaptive.py:3(<module>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
       24    0.000    0.000    0.001    0.000 utils.py:95(__init__)
       43    0.000    0.000    0.001    0.000 core.py:150(get_object_signature)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
      161    0.000    0.000    0.001    0.000 selectors.py:214(_fileobj_lookup)
      516    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:780(find_spec)
    20/16    0.000    0.000    0.001    0.000 frontend.py:412(build_Attribute)
      522    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
       52    0.000    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
